"id","bw0"
"26305","38.7"
"26306","29.1"
"26307","28.2"
"26308","27.7"
"26309","29.1"
"26310","30.7"
"26311","28.3"
"26312","25.4"
"26313","28.1"
"26314","26.9"
"26315","34.1"
"26316","27.8"
"26317","29.2"
"26318","29"
"26319","28.4"
"26320","27.9"
"26321","28.4"
"26322","35.3"
"26323","29.6"
"26324","31.3"
"26325","28.7"
"26326","29.3"
"26327","27.5"
"26328","25.6"
"26329","27.8"
"26330","26.9"
"26331","35.1"
"26332","26.5"
"26333","26.5"
"26334","31.1"
"26335","29.1"
"26336","23.7"
"26338","29"
"26339","29.9"
"26340","29.8"
"26341","30.9"
"26342","28.6"
"26343","28.6"
"26344","28.1"
"26345","28.7"
"26346","32.1"
"26347","31.8"
"26348","29.8"
"26349","30.8"
"26350","27.7"
"26351","25.7"
"26353","33.5"
"26354","24.8"
"26501","25"
"26502","25.7"
"26503","26.7"
"26504","23.3"
"26505","24.4"
"26506","25.7"
"26507","25.4"
"26508","23.3"
"26509","28"
"26510","27.5"
"26511","21.5"
"26512","24.3"
"26513","23.2"
"26514","29.1"
"26515","26.9"
"26516","27.4"
"26517","24.4"
"26518","23.1"
"26519","26.9"
"26520","24.9"
"26521","25.2"
"26522","24.2"
"26523","24.9"
"26524","24.4"
"26525","26.5"
"26526","27.5"
"26527","22"
"26528","29"
"26529","25.7"
"26530","23.9"
"26531","28.5"
"26532","23.8"
"26533","24.5"
"26534","22.7"
"26535","23.1"
"26536","25.5"
"26537","24.4"
"26538","24.1"
"26539","23.4"
"26540","20.7"
"26541","25.7"
"26542","23.3"
"26543","28.6"
"26544","25.9"
"26545","26.6"
"26546","23.1"
"26547","28.8"
"26548","22.8"
"26646","26.4"
"26647","25.9"
"26648","29.2"
"26649","24.6"
"26650","26.3"
"26651","24"
"26652","25.3"
"26653","29.8"
"26654","24.7"
"26655","22.7"
"26656","29.5"
"26657","23.7"
"26658","29.7"
"26659","25.8"
"26660","29.3"
"26661","25.3"
"26662","24.9"
"26663","26"
"26664","24.6"
"26665","30.1"
"26666","27.5"
"26667","24.8"
"26668","29.8"
"26669","25.8"
"26670","26.5"
"26671","27.4"
"26672","25.5"
"26673","31.3"
"26701","25.5"
"26702","27.9"
"26703","27.7"
"26704","25.2"
"26705","24.6"
"26706","25.5"
"26707","26.5"
"26708","24.9"
"26709","26.6"
"26710","24.2"
"26711","26.4"
"26712","30.4"
"26713","24.5"
"26714","24.1"
"26715","24.3"
"26716","26.4"
"26717","21.5"
"26718","28.5"
"26719","28.8"
"26720","26.6"
"42401","23.3"
"42402","24.5"
"42403","19"
"42404","22.7"
"42405","21.4"
"42406","23.7"
"42407","23"
"42408","23.5"
"42409","23.8"
"42410","21.4"
"42411","24.7"
"42412","22.9"
"42413","22.9"
"42414","22.6"
"42415","23"
"42416","18.5"
"42417","22.2"
"42418","22.5"
"42419","23.7"
"42420","21.1"
"42421","22"
"42422","22.9"
"42423","23.6"
"42424","22.3"
"42425","23.6"
"42426","24.8"
"42427","23"
"42428","22.1"
"42429","22.7"
"42430","22.4"
"42431","24.1"
"42432","22.9"
"42433","22.1"
"42434","25.1"
"42435","20.3"
"42436","22.3"
"42437","22"
"42438","21.1"
"42439","20.1"
"42440","22.6"
"42441","23.8"
"42442","22.9"
"42443","23.7"
"42444","21.6"
"42445","22.3"
"42446","19.6"
"42447","27.4"
"42448","23"
"42601","32"
"42602","29"
"42604","26.5"
"42605","22.5"
"42606","25.6"
"42609","32.5"
"42610","22.4"
"42611","23.1"
"42612","29"
"42613","25.2"
"42614","27.5"
"42615","25.2"
"42616","19.4"
"42617","26"
"42618","25"
"42619","22.6"
"42620","26"
"42621","23.1"
"42622","20.1"
"42623","20.4"
"42624","19.7"
"42625","24.3"
"42626","23.1"
"42627","19.9"
"42628","24.3"
"42629","23.2"
"42630","27.5"
"42631","20.2"
"42632","22.8"
"42633","29.8"
"42634","32.1"
"42635","33.7"
"42636","30.4"
"42637","32.6"
"42638","15.3"
"42639","34"
"42640","32.8"
"42642","24.7"
"42644","28.4"
"42645","24.1"
"42646","24.4"
"42647","23.9"
"42811","23.2"
"42812","20.2"
"42813","20.7"
"42814","25.9"
"42815","24.8"
"42816","23.9"
"42817","14.8"
"42818","17.1"
"42819","20.7"
"42820","18.9"
"42821","17.4"
"42822","19.9"
"42823","18.8"
"42824","26.2"
"42825","14.3"
"42826","22"
"42827","21.9"
"42828","24"
"42829","16.5"
"42830","19.7"
"42831","21.1"
"42832","20.6"
"42833","22.8"
"42834","17.3"
"42835","24.8"
"42836","25.8"
"42837","25.3"
"42838","19.4"
"42839","25.1"
"42840","21"
"42841","19.4"
"42842","17.9"
"42843","24.2"
"42844","26.8"
"42845","24.7"
"42846","20.4"
"42847","26.2"
"42848","27.4"
"42849","27.8"
"42850","20.1"
"42851","18"
"42852","21.4"
"42853","20.6"
"42854","13.4"
"42855","25.4"
"42856","23.4"
"42857","15.8"
"42858","19.9"
"42865","31.9"
"42866","22.9"
"42867","26"
"42869","22.5"
"42870","19.8"
"42871","22.8"
"42916","27.1"
"42917","24.3"
"42918","25.2"
"42919","24.8"
"42920","25.1"
"42921","25.2"
"42922","28.8"
"42923","23.4"
"42924","26.7"
"42925","24"
"42926","26"
"42927","24.5"
"42928","25"
"42929","24.9"
"42930","24.9"
"42931","29.2"
"42932","26"
"42933","25.3"
"42934","24.8"
"42935","26.6"
"42936","26.6"
"42937","24"
"42938","28.4"
"42939","27.5"
"42940","24.5"
"42941","25.5"
"42942","26.2"
"42943","24.6"
"42944","27.3"
"42945","28.3"
"42946","25.4"
"42947","26.6"
"42948","24.9"
"42949","26"
"42950","26.1"
"42951","25.9"
"42952","26.7"
"42953","26.2"
"42954","25.9"
"42955","26.5"
"42956","24.9"
"42957","27.5"
"42958","25.2"
"42959","26.7"
"42960","30.4"
"42961","24.5"
"42962","25.8"
"42963","24.5"
"43143","30.2"
"43144","24.8"
"43145","25.8"
"43146","25.4"
"43147","23.7"
"43148","29.5"
"43149","22"
"43150","25.3"
"43151","26.8"
"43152","28.1"
"43153","30.5"
"43154","25.6"
"43155","28.7"
"43156","27.2"
"43157","25"
"43158","22.8"
"43159","31.8"
"43160","26.7"
"43161","27.3"
"43162","27.8"
"43163","23.7"
"43164","24.5"
"43165","25.1"
"43166","24.6"
"43167","31.9"
"43168","28"
"43169","23.8"
"43170","26.6"
"43171","28.8"
"43172","22.8"
"43173","27.6"
"43174","24.1"
"43175","23.9"
"43176","28.3"
"43177","32.8"
"43178","26.5"
"43179","25.5"
"43180","27.1"
"43181","29.3"
"43182","31.1"
"43183","25.6"
"43184","27.9"
"43185","25.5"
"43186","25.2"
"43187","31.2"
"43188","25.7"
"43190","26.5"
"43191","27.3"
"43325","21.7"
"43326","21.3"
"43327","22.8"
"43328","22.1"
"43329","24.3"
"43330","22.4"
"43331","22"
"43332","25.1"
"43333","20.3"
"43334","24.2"
"43335","22.8"
"43336","23.4"
"43337","26.2"
"43338","22.1"
"43339","22"
"43340","22.5"
"43341","24.3"
"43342","20.3"
"43343","26.8"
"43344","25.3"
"43345","23.4"
"43346","21"
"43347","27.1"
"43348","22.6"
"43349","22.3"
"43350","21.8"
"43351","21.8"
"43352","22.7"
"43353","22.5"
"43354","25.3"
"43355","19.7"
"43356","24.3"
"43357","20.4"
"43358","25"
"43359","26.9"
"43360","24.6"
"43361","20.5"
"43362","25.9"
"43363","22.6"
"43364","23.7"
"43365","24.3"
"43366","22.4"
"43367","21"
"43368","22.6"
"43369","22.5"
"43370","21.6"
"43371","23.6"
"43372","23"
"43416","24.7"
"43417","23.5"
"43418","16.3"
"43419","32.2"
"43420","25.4"
"43421","19.2"
"43422","23.2"
"43423","24.5"
"43424","26"
"43425","24.2"
"43426","17"
"43427","21.5"
"43428","25.6"
"43429","23.1"
"43430","23.3"
"43431","22.6"
"43432","25.5"
"43433","24.4"
"43434","20"
"43435","21.1"
"43436","22"
"43437","28.8"
"43438","22.6"
"43439","23.3"
"43440","25.8"
"43441","28.4"
"43442","24.1"
"43443","24"
"43444","24.4"
"43445","24"
"43446","18"
"43447","23.9"
"43448","19.3"
"43449","23.3"
"43450","20.5"
"43451","18.7"
"43452","21.5"
"43453","21.2"
"43454","23"
"43455","21.1"
"43456","25.3"
"43457","20.9"
"43458","21.2"
"43459","22"
"43460","23.6"
"43461","19.8"
"43462","20.3"
"43523","19.7"
"43725","25.8"
"43726","32.1"
"43727","27"
"43728","25.5"
"43729","29.8"
"43730","28.4"
"43731","27.4"
"43732","28.8"
"43733","28"
"43734","29.3"
"43735","28.1"
"43736","29.8"
"43737","28.9"
"43738","29.3"
"43739","31.3"
"43740","27.9"
"43741","26.9"
"43742","25.5"
"43743","32.5"
"43744","31.3"
"43745","26.2"
"43746","27.2"
"43747","31"
"43748","27.4"
"43749","30.3"
"43750","30.8"
"43751","29.7"
"43753","29"
"43754","28.9"
"43755","26.6"
"43756","32.1"
"43757","26.9"
"43758","31.1"
"43759","34.1"
"43760","28.8"
"43761","28.9"
"43762","28.5"
"43763","29.8"
"43764","33.9"
"43765","28"
"43766","27.8"
"43767","31.3"
"43768","27.8"
"43769","29.1"
"43770","27.6"
"43771","31.2"
"43772","25.6"
"43773","30.5"
"43901","24.8"
"43902","23.7"
"43903","25.5"
"43904","23.8"
"43905","25.3"
"43906","24.2"
"43907","23.8"
"43908","23.4"
"43909","24.3"
"43910","24.7"
"43911","23.9"
"43912","24.4"
"43913","23.6"
"43914","25.2"
"43915","25.1"
"43916","24.9"
"43917","25"
"43918","24.5"
"43919","22.6"
"43920","24.2"
"43921","25.2"
"43922","23.5"
"43923","24"
"43924","22.8"
"43925","22.2"
"43926","23.4"
"43927","24.1"
"43928","23.3"
"43929","23.8"
"43930","23.5"
"43931","24.7"
"43932","25"
"43933","22.6"
"43934","24.2"
"43935","25"
"43936","23.9"
"43937","24.5"
"43938","24.9"
"43939","24.4"
"43940","23.1"
"43941","22.9"
"43942","24"
"43943","23.8"
"43944","25.1"
"43945","24"
"43946","25.3"
"43947","24.1"
"43948","24.2"
"44230","27.2"
"44231","23"
"44232","25.1"
"44233","26"
"44234","29.1"
"44235","30.1"
"44236","20.4"
"44237","26.5"
"44238","26"
"44239","29"
"44240","24.5"
"44241","28"
"44242","25"
"44243","28.6"
"44244","25.2"
"44245","25.3"
"44246","28.1"
"44247","31.1"
"44248","27.4"
"44249","22.3"
"44250","26.9"
"44251","26.7"
"44252","22.3"
"44253","29.3"
"44254","23.9"
"44255","27.4"
"44256","27.9"
"44257","26"
"44258","23.7"
"44259","27.3"
"44260","24.4"
"44261","21.1"
"44262","25.2"
"44263","26.9"
"44264","24.3"
"44265","22.6"
"44266","28"
"44267","25.3"
"44268","24.6"
"44269","28"
"44270","24.6"
"44271","25.2"
"44272","25.8"
"44273","23.1"
"44274","26.4"
"44275","30.1"
"44276","26"
"44277","23.3"
"44367","27.8"
"44368","23.1"
"44369","24.6"
"44370","19.8"
"44458","26.6"
"44459","24.5"
"44460","25.1"
"44461","28.7"
"44462","21.9"
"44463","26.5"
"44464","21.2"
"44465","29.8"
"44466","25.2"
"44467","20.5"
"44468","21.3"
"44469","27"
"44470","25.9"
"44471","28.3"
"44472","24.7"
"44473","21.8"
"44474","20.7"
"44475","22.4"
"44477","24.8"
"44478","27.1"
"44479","25.5"
"44480","28.6"
"44481","19.7"
"44482","29"
"44483","23.9"
"44484","26.8"
"44485","28.1"
"44486","24.7"
"44487","23.4"
"44488","24.8"
"44489","24"
"44490","25.8"
"44491","24.7"
"44492","28.8"
"44493","30.2"
"44494","26.7"
"44495","23.8"
"44496","25.7"
"44497","26.3"
"44498","27.5"
"44499","23"
"44500","25.6"
"44573","22.7"
"44574","23.7"
"44801","22.8"
"44802","26.7"
"44803","29"
"44804","27.3"
"44805","25"
"44806","26.4"
"44807","26.3"
"44808","20.7"
"44809","26"
"44810","26.3"
"44811","28.6"
"44812","26"
"44813","23.6"
"44814","24.1"
"44815","25.6"
"44816","24.7"
"44817","21.7"
"44818","23.9"
"44819","25.8"
"44820","21.8"
"44821","25.9"
"44822","25.8"
"44823","22.7"
"44824","27.5"
"44825","23.4"
"44826","26.8"
"44827","21.6"
"44828","21.2"
"44829","25.2"
"44830","24"
"44831","29.8"
"44832","25.2"
"44833","22.6"
"44834","29.8"
"44835","31.6"
"44836","26.5"
"44837","24.9"
"44838","26"
"44839","24.3"
"44840","23.3"
"44841","23.5"
"44842","23.3"
"44843","24.7"
"44844","23"
"44845","24.4"
"44846","24.5"
"44847","22.1"
"44848","26.4"
"45001","24.2"
"45002","27.9"
"45003","25.4"
"45004","27.1"
"45005","28.3"
"45006","24.6"
"45007","26.8"
"45008","25.6"
"45009","25.5"
"45010","24.5"
"45011","29.2"
"45012","21.8"
"45013","25.2"
"45014","26.7"
"45015","27"
"45016","25.3"
"45017","27.2"
"45018","26.1"
"45019","20.6"
"45020","24.9"
"45021","27.2"
"45022","25.2"
"45023","28.9"
"45024","27.4"
"45025","24.3"
"45026","23.4"
"45027","29.7"
"45028","25.5"
"45029","27.4"
"45030","22.7"
"45031","27.9"
"45032","27.2"
"45033","27.4"
"45034","27.6"
"45035","29.1"
"45036","24.8"
"45037","27.5"
"45038","26.2"
"45039","27.5"
"45040","28"
"45041","30.2"
"45042","28.3"
"45043","27.8"
"45044","24.8"
"45045","28.4"
"45046","26.9"
"45047","26.8"
"45048","26.2"
"45063","23.4"
"45064","24.3"
"45065","27.7"
"45066","25.1"
"45067","24.1"
"45068","27.7"
"45069","23.5"
"45070","26.2"
"45071","21"
"45072","22.8"
"45073","26"
"45074","25.6"
"45201","28.5"
"45202","26.4"
"45203","24.9"
"45204","28.7"
"45205","22.2"
"45206","28.4"
"45207","25"
"45208","26.4"
"45209","28.1"
"45210","29.2"
"45211","24.6"
"45212","26.7"
"45213","25.2"
"45214","24.9"
"45215","28.9"
"45216","27.9"
"45217","26.2"
"45218","24.2"
"45219","28.3"
"45220","29.8"
"45221","24.9"
"45222","23.5"
"45223","25"
"45224","25.3"
"45225","27.1"
"45226","27.4"
"45227","28.9"
"45228","29.8"
"45229","30.2"
"45230","26.1"
"45231","27.7"
"45232","30.5"
"45233","28.4"
"45234","29.1"
"45235","26.8"
"45236","30.7"
"45257","25.4"
"45258","24.4"
"45259","23"
"45260","25.8"
"45261","23.5"
"45262","29.6"
"45263","27.7"
"45264","22.3"
"45265","20.5"
"45266","23.1"
"45267","22.2"
"45268","27.8"
"45269","24.2"
"45270","21.8"
"45271","24.5"
"45272","26.6"
"45273","23.7"
"45274","27.2"
"45275","24.7"
"45276","25.4"
"45277","22.8"
"45278","23.7"
"45279","25.2"
"45280","24"
"45281","22.9"
"45282","27.1"
"45283","20.9"
"45284","28"
"45285","24.2"
"45286","24.6"
"45287","26.6"
"45288","24.2"
"45289","23.3"
"45290","27.7"
"45291","28.5"
"45292","24.9"
"45293","23.5"
"45294","22.7"
"45295","20.7"
"45296","27.2"
"45297","22.8"
"45298","24.8"
"45299","23"
"45300","25.6"
"45412","24.3"
"45413","28.5"
"45414","27.2"
"45415","31.2"
"45649","24.2"
"45650","26.5"
"45651","25.1"
"45652","22.4"
"45653","25"
"45654","25.3"
"45655","25.9"
"45656","24"
"45657","24.7"
"45658","21"
"45659","23"
"45660","24.7"
"45661","26.4"
"45662","29.7"
"45663","24.8"
"45664","23.6"
"45665","23.6"
"45666","24.4"
"45667","23.9"
"45668","23.3"
"45669","22.6"
"45670","26"
"45671","24.7"
"45672","25.5"
"45673","22.5"
"45674","21.8"
"45675","23.4"
"45676","23.9"
"45677","25.3"
"45678","25.7"
"45679","25.3"
"45680","23.3"
"45681","24.2"
"45682","25.4"
"45683","23.3"
"45684","24.6"
"45685","22.7"
"45686","27"
"45687","23.5"
"45688","21.9"
"45689","25"
"45690","25"
"45691","25"
"45692","22.3"
"45693","23.5"
"45694","25.5"
"45695","25"
"45696","23.6"
"45823","31.6"
"45824","32.2"
"45825","24.5"
"45826","29.5"
"45827","29.3"
"45828","29"
"45829","26"
"45830","28.4"
"45831","33.9"
"45832","31.4"
"45833","26.1"
"45834","27.7"
"45835","26.2"
"45836","26.3"
"45837","29.8"
"45838","27.4"
"45839","26.6"
"45840","29.8"
"45841","29.2"
"45842","25.4"
"45843","30.3"
"45844","27.6"
"45845","30.3"
"45846","25.2"
"45847","27.4"
"45848","25.3"
"45849","28"
"45850","29"
"45851","25.6"
"45852","28.3"
"45853","25.7"
"45854","32.6"
"45855","30.1"
"45856","27.9"
"45857","27.3"
"45858","30.9"
"45859","30.3"
"45860","29.9"
"45861","29.6"
"45862","28.3"
"45863","34.3"
"45864","28.2"
"45865","28.2"
"45866","33.8"
"45867","25"
"45868","26.5"
"45869","27.8"
"45870","26.5"
"46226","23.4"
"46227","26.8"
"46228","23.8"
"46229","24.2"
"46230","21.1"
"46231","23.4"
"46232","20.9"
"46233","22.7"
"46234","23.6"
"46235","25"
"46236","23.1"
"46237","27"
"46238","23.1"
"46239","23.1"
"46240","22"
"46241","25.2"
"46242","23.5"
"46243","25.9"
"46244","22.2"
"46245","25.5"
"46246","22.4"
"46247","24.8"
"46248","24.2"
"46249","23.4"
"46250","26"
"46261","27.5"
"46262","24"
"46263","24.9"
"46264","26.3"
"46265","24.1"
"46266","21.6"
"46267","24.5"
"46268","25.4"
"46269","25"
"46270","26.8"
"46271","21.3"
"46272","24.7"
"46273","23.4"
"46274","25.4"
"46275","24.7"
"46276","24.5"
"46277","23.5"
"46278","25.3"
"46279","24.5"
"46280","24.6"
"46281","27.3"
"46282","29.3"
"46283","25.2"
"46760","24.1"
"46761","22.9"
"46762","22.5"
"46763","20.4"
"46764","25"
"46765","28.9"
"46766","25.1"
"46767","19.9"
"46768","25.9"
"46769","24.9"
"46770","26.2"
"46771","24.1"
"46772","23.7"
"46773","20.8"
"46774","26.9"
"46775","26.7"
"46776","24.8"
"46777","27.9"
"46778","28.9"
"46779","23.8"
"46780","16.4"
"46781","22.5"
"46782","21.2"
"46783","24"
"46784","27"
"46785","24.4"
"46786","22.7"
"46787","24.3"
"46788","22.7"
"46789","23.7"
"46790","24.5"
"46791","27.9"
"46792","22.3"
"46794","24.7"
"46795","19.2"
"46796","28"
"46797","26.7"
"46798","22.6"
"46799","25"
"46800","27.7"
"46801","23.3"
"46802","26.7"
"46803","24.5"
"46804","24.3"
"46805","27"
"46806","25.2"
"46807","26.2"
"46808","25.7"
"46809","28"
"46810","27"
"46811","30"
"46812","23.6"
"46813","28.6"
"46814","30.4"
"46815","25"
"46816","25.6"
"46817","25.6"
"46818","28.1"
"46819","26.8"
"46820","27.1"
"46821","26.5"
"46822","22.9"
"46823","25.5"
"46824","26.1"
"46825","24.7"
"46826","25.6"
"46827","25"
"46828","23.3"
"46829","28.9"
"46830","27.6"
"46831","23.1"
"46832","30"
"46833","26"
"46834","31.6"
"46835","26"
"46836","25.5"
"46837","29.1"
"46838","25.9"
"46839","23.7"
"46840","23.9"
"46841","23.3"
"46842","24.2"
"46843","24.2"
"46845","24.5"
"46846","29.2"
"46847","23.4"
"46848","26.2"
"46849","27.7"
"46861","23.8"
"46862","23.9"
"46863","23.7"
"46864","22.5"
"46865","23.9"
"46866","24.1"
"46867","24.8"
"46868","23.2"
"46876","29.7"
"46877","25.6"
"46878","20.5"
"46879","22.9"
"46880","27.1"
"46881","24.8"
"46882","20.9"
"46883","26.1"
"46884","24"
"46885","25.5"
"46886","27.1"
"46887","25"
"46888","22.7"
"46889","24.7"
"46890","23.7"
"46891","24.4"
"46892","23.5"
"46893","22.1"
"46894","26.3"
"46895","24.5"
"46896","28.5"
"46897","23.3"
"46898","23.5"
"47001","24.4"
"47002","23.7"
"47003","28"
"47004","21.9"
"47005","26.3"
"47006","23.3"
"47007","23.9"
"47008","24.4"
"47009","24.2"
"47010","25.6"
"47011","27.6"
"47012","27.8"
"47013","27.9"
"47014","22.4"
"47015","27.4"
"47016","21.3"
"47017","24.6"
"47018","18.8"
"47019","24.1"
"47020","22.6"
"47021","24.7"
"47022","25.3"
"47023","26.6"
"47024","23.4"
"47025","26.8"
"47026","26.1"
"47027","30.9"
"47028","26.9"
"47029","27.6"
"47030","27"
"47031","29.6"
"47032","25.9"
"47033","26.7"
"47034","29.8"
"47035","28.8"
"47036","29.7"
"47037","21.2"
"47038","26.8"
"47039","26.6"
"47040","30.5"
"47041","25.8"
"47042","26.2"
"47043","23.8"
"47044","25.3"
"47045","23.4"
"47046","27.4"
"47047","26.8"
"47048","22.4"
"47049","26.6"
"47050","24.6"
"47051","22.9"
"47052","27.6"
"47053","26.6"
"47054","27.5"
"47055","27.9"
"47056","30.9"
"47057","23.1"
"47058","24.6"
"47059","27.7"
"47060","23.8"
"47061","26.3"
"47062","29.8"
"47063","30.3"
"47064","28.8"
"47065","27.4"
"47066","25.9"
"47067","26.2"
"47068","25.3"
"47069","27"
"47070","25.9"
"47071","27.1"
"47072","28.4"
"47073","26.7"
